MAX_LENGTH,BATCH_SIZE,LEARNING_RATE,WEIGHT_DECAY,WARMUP_RATIO,DROPOUT,GRADIENT_CLIP,EPOCHS,EARLY_STOPPING_PATIENCE,W_F1,W_ASR,W_FRR,T_BLOCK,T_TRANSFORM,trial,val_f1,val_asr,val_frr,score,regex_f1,regex_asr,regex_frr,regex_score
256,4,3e-05,0.05,0.05,0.1,0.5,3,2,0.3,0.5,0.2,0.4,0.2,1,0.8989,0.0574,0.1,0.92097,0.8856,0.0574,0.12,0.91298
380,16,3e-05,0.01,0.05,0.3,1.0,3,3,0.3,0.5,0.2,0.7,0.3,2,0.8761,0.0656,0.13,0.90403,0.8575,0.123,0.11,0.87375
444,4,1e-05,0.05,0.05,0.1,1.0,3,3,0.3,0.5,0.2,0.7,0.4,3,0.8845,0.1311,0.05,0.8898,0.8643,0.1639,0.04,0.86934
256,8,1e-05,0.1,0.1,0.3,1.0,3,2,0.3,0.5,0.2,0.4,0.2,4,0.8449,0.0984,0.16,0.87227,0.8439,0.0902,0.16,0.87607
256,8,2e-05,0.05,0.1,0.1,1.0,5,2,0.3,0.5,0.2,0.8,0.4,5,0.8758,0.0656,0.12,0.90594,0.8734,0.0902,0.09,0.89892
380,4,2e-05,0.05,0.1,0.3,0.5,5,2,0.3,0.5,0.2,0.7,0.3,6,0.8693,0.0984,0.1,0.89159,0.8635,0.1066,0.09,0.88775
256,4,3e-05,0.1,0.1,0.1,1.0,5,3,0.3,0.5,0.2,0.5,0.4,7,0.8926,0.0656,0.09,0.91698,0.8871,0.0656,0.09,0.91533
444,4,3e-05,0.05,0.1,0.2,0.5,3,3,0.3,0.5,0.2,0.5,0.4,8,0.9013,0.0656,0.07,0.92359,0.8958,0.0656,0.07,0.92194
380,16,2e-05,0.1,0.05,0.2,1.0,5,3,0.3,0.5,0.2,0.6,0.2,9,0.8709,0.082,0.12,0.89627,0.8607,0.0984,0.11,0.88701
444,4,1e-05,0.05,0.05,0.3,1.0,3,2,0.3,0.5,0.2,0.6,0.2,10,0.8747,0.0656,0.12,0.90561,0.8644,0.0738,0.12,0.89842
256,16,2e-05,0.05,0.05,0.1,1.0,5,2,0.3,0.5,0.2,0.4,0.25,11,0.862,0.0738,0.14,0.8937,0.8522,0.0738,0.15,0.88876
512,4,3e-05,0.01,0.05,0.3,1.0,3,3,0.3,0.5,0.2,0.6,0.3,12,0.9053,0.041,0.08,0.93509,0.8955,0.0492,0.08,0.92805
444,4,3e-05,0.05,0.05,0.1,0.5,3,3,0.3,0.5,0.2,0.4,0.2,13,0.8877,0.0492,0.11,0.91971,0.8824,0.0492,0.11,0.91812
256,4,1e-05,0.01,0.1,0.1,0.5,5,3,0.3,0.5,0.2,0.5,0.3,14,0.8578,0.0574,0.16,0.89664,0.8525,0.0574,0.16,0.89505
512,4,1e-05,0.01,0.1,0.2,1.0,5,3,0.3,0.5,0.2,0.7,0.4,15,0.881,0.082,0.11,0.9013,0.8735,0.0984,0.09,0.89485
444,4,1e-05,0.01,0.05,0.3,1.0,3,3,0.3,0.5,0.2,0.5,0.2,16,0.8719,0.0738,0.13,0.89867,0.8664,0.0738,0.13,0.89702
512,4,1e-05,0.01,0.05,0.1,0.5,3,3,0.3,0.5,0.2,0.7,0.2,17,0.871,0.0492,0.15,0.9067,0.8575,0.0738,0.15,0.89035
380,8,1e-05,0.05,0.1,0.2,1.0,5,3,0.3,0.5,0.2,0.5,0.2,18,0.8573,0.0984,0.12,0.88399,0.8469,0.1066,0.12,0.87677
256,16,2e-05,0.01,0.05,0.3,1.0,3,2,0.3,0.5,0.2,0.8,0.2,19,0.8803,0.0738,0.11,0.90519,0.8733,0.1393,0.08,0.87634
380,8,1e-05,0.1,0.05,0.3,0.5,3,3,0.3,0.5,0.2,0.6,0.2,20,0.8644,0.0574,0.18,0.89462,0.8493,0.0902,0.17,0.87569
444,4,1e-05,0.1,0.1,0.2,1.0,3,2,0.3,0.5,0.2,0.8,0.2,21,0.8717,0.0656,0.14,0.90071,0.8618,0.0984,0.12,0.88534
444,4,2e-05,0.01,0.05,0.2,1.0,3,3,0.3,0.5,0.2,0.4,0.2,22,0.9021,0.0656,0.08,0.92183,0.8967,0.0656,0.08,0.92021
444,4,1e-05,0.1,0.05,0.2,1.0,3,3,0.3,0.5,0.2,0.6,0.2,23,0.8595,0.082,0.11,0.89485,0.8502,0.0984,0.11,0.88386
256,16,2e-05,0.05,0.05,0.1,1.0,3,3,0.3,0.5,0.2,0.8,0.2,24,0.8677,0.0984,0.12,0.88711,0.8406,0.1885,0.06,0.84593
256,4,3e-05,0.01,0.05,0.2,0.5,5,2,0.3,0.5,0.2,0.4,0.3,25,0.8996,0.0574,0.1,0.92118,0.8941,0.0574,0.1,0.91953
380,16,1e-05,0.1,0.05,0.2,1.0,3,2,0.3,0.5,0.2,0.4,0.2,26,0.86,0.0738,0.13,0.8951,0.8557,0.082,0.13,0.88971
444,4,3e-05,0.1,0.05,0.2,0.5,3,3,0.3,0.5,0.2,0.5,0.3,27,0.9015,0.0574,0.08,0.92575,0.896,0.0574,0.08,0.9241
444,4,1e-05,0.01,0.05,0.3,0.5,5,3,0.3,0.5,0.2,0.6,0.4,28,0.8746,0.0902,0.09,0.89928,0.8703,0.0984,0.09,0.89389
512,4,3e-05,0.05,0.05,0.1,1.0,3,3,0.3,0.5,0.2,0.6,0.4,29,0.9051,0.082,0.04,0.92253,0.8854,0.1066,0.04,0.90432
444,4,3e-05,0.1,0.05,0.2,0.5,5,2,0.3,0.5,0.2,0.6,0.3,30,0.9002,0.082,0.05,0.91906,0.8947,0.082,0.05,0.91741
256,16,2e-05,0.1,0.1,0.3,0.5,5,3,0.3,0.5,0.2,0.6,0.4,31,0.8488,0.1148,0.14,0.86924,0.8294,0.1639,0.12,0.84287
380,4,2e-05,0.1,0.1,0.3,0.5,5,3,0.3,0.5,0.2,0.5,0.3,32,0.8912,0.0984,0.08,0.90216,0.8855,0.0984,0.08,0.90045
444,4,2e-05,0.05,0.05,0.3,1.0,3,2,0.3,0.5,0.2,0.5,0.4,33,0.8741,0.0574,0.13,0.90753,0.8689,0.0574,0.13,0.90597
444,4,1e-05,0.01,0.05,0.1,0.5,5,2,0.3,0.5,0.2,0.7,0.3,34,0.8813,0.0656,0.12,0.90759,0.8754,0.0738,0.11,0.90372
512,4,1e-05,0.1,0.05,0.1,1.0,3,2,0.3,0.5,0.2,0.4,0.3,35,0.8682,0.0574,0.12,0.90776,0.8585,0.0574,0.13,0.90285
380,8,3e-05,0.1,0.1,0.2,1.0,5,2,0.3,0.5,0.2,0.5,0.4,36,0.8971,0.0656,0.08,0.92033,0.8866,0.0738,0.08,0.91308
444,4,2e-05,0.1,0.05,0.2,1.0,3,3,0.3,0.5,0.2,0.6,0.4,37,0.8806,0.0574,0.14,0.90748,0.8793,0.0656,0.12,0.90699
256,4,1e-05,0.01,0.1,0.3,0.5,3,2,0.3,0.5,0.2,0.8,0.3,38,0.8669,0.082,0.13,0.89307,0.8606,0.0984,0.11,0.88698
512,4,1e-05,0.05,0.1,0.3,0.5,5,3,0.3,0.5,0.2,0.7,0.3,39,0.8694,0.082,0.11,0.89782,0.8687,0.0902,0.1,0.89551
380,8,1e-05,0.05,0.1,0.2,0.5,5,3,0.3,0.5,0.2,0.5,0.4,40,0.8402,0.1311,0.14,0.85851,0.8387,0.1311,0.13,0.86006
256,8,3e-05,0.1,0.05,0.1,1.0,3,3,0.3,0.5,0.2,0.7,0.3,41,0.8941,0.0574,0.1,0.91953,0.8845,0.082,0.09,0.90635
380,8,2e-05,0.05,0.1,0.2,1.0,5,2,0.3,0.5,0.2,0.6,0.2,42,0.8881,0.0902,0.07,0.90733,0.8787,0.1066,0.07,0.89631
256,16,1e-05,0.01,0.05,0.1,0.5,3,2,0.3,0.5,0.2,0.8,0.2,43,0.8441,0.0902,0.17,0.87413,0.7559,0.3115,0.08,0.75502
512,4,2e-05,0.05,0.05,0.3,0.5,3,3,0.3,0.5,0.2,0.8,0.4,44,0.8735,0.082,0.07,0.90705,0.8688,0.1066,0.05,0.89734
512,4,3e-05,0.01,0.05,0.3,0.5,3,3,0.3,0.5,0.2,0.8,0.3,45,0.8941,0.0574,0.1,0.91953,0.8886,0.0574,0.1,0.91788
380,16,3e-05,0.1,0.1,0.3,1.0,5,3,0.3,0.5,0.2,0.4,0.3,47,0.8774,0.0492,0.16,0.90662,0.8766,0.0492,0.15,0.90838
512,4,2e-05,0.1,0.1,0.2,0.5,5,3,0.3,0.5,0.2,0.6,0.3,48,0.8808,0.082,0.11,0.90124,0.8724,0.1066,0.11,0.88642
444,4,3e-05,0.1,0.1,0.3,0.5,3,2,0.3,0.5,0.2,0.8,0.2,49,0.8938,0.0656,0.09,0.91734,0.8879,0.0738,0.08,0.91347
512,4,3e-05,0.05,0.1,0.1,0.5,5,2,0.3,0.5,0.2,0.8,0.3,50,0.9023,0.0738,0.07,0.91979,0.8814,0.1066,0.06,0.89912
512,4,3e-05,0.05,0.1,0.3,1.0,5,3,0.3,0.5,0.2,0.5,0.2,51,0.8835,0.0656,0.1,0.91225,0.8781,0.0656,0.1,0.91063
380,8,1e-05,0.1,0.05,0.1,0.5,5,3,0.3,0.5,0.2,0.6,0.2,52,0.8571,0.0984,0.13,0.88193,0.8479,0.1311,0.12,0.86482
444,4,2e-05,0.01,0.05,0.2,0.5,3,3,0.3,0.5,0.2,0.4,0.25,53,0.9062,0.0656,0.06,0.92706,0.9007,0.0656,0.06,0.92541
444,4,2e-05,0.05,0.1,0.1,0.5,5,3,0.3,0.5,0.2,0.7,0.2,54,0.8918,0.082,0.07,0.91254,0.8863,0.082,0.07,0.91089
256,4,1e-05,0.1,0.1,0.1,0.5,3,3,0.3,0.5,0.2,0.7,0.3,55,0.8865,0.082,0.11,0.90295,0.8807,0.0902,0.1,0.89911
512,4,3e-05,0.1,0.05,0.3,0.5,3,2,0.3,0.5,0.2,0.5,0.2,56,0.8888,0.0574,0.11,0.91594,0.8834,0.0574,0.11,0.91432
256,4,1e-05,0.05,0.1,0.3,1.0,5,2,0.3,0.5,0.2,0.7,0.2,57,0.8669,0.0656,0.14,0.89927,0.8621,0.082,0.13,0.89163
380,8,3e-05,0.1,0.05,0.2,0.5,3,2,0.3,0.5,0.2,0.4,0.2,58,0.892,0.0574,0.09,0.9209,0.887,0.0492,0.1,0.9215
444,4,3e-05,0.1,0.1,0.2,0.5,5,3,0.3,0.5,0.2,0.7,0.2,59,0.8906,0.0492,0.09,0.92458,0.8903,0.0574,0.08,0.92239
256,8,3e-05,0.05,0.1,0.1,0.5,3,2,0.3,0.5,0.2,0.7,0.4,60,0.8819,0.0574,0.14,0.90787,0.8882,0.0656,0.1,0.91366
512,4,1e-05,0.1,0.1,0.3,1.0,3,3,0.3,0.5,0.2,0.6,0.4,61,0.8816,0.0574,0.13,0.90978,0.8767,0.0656,0.13,0.90421
256,4,2e-05,0.05,0.1,0.2,1.0,3,3,0.3,0.5,0.2,0.6,0.2,62,0.9072,0.0656,0.07,0.92536,0.8974,0.082,0.06,0.91622
512,4,1e-05,0.1,0.1,0.2,0.5,3,3,0.3,0.5,0.2,0.5,0.3,63,0.8803,0.0738,0.11,0.90519,0.8748,0.0738,0.11,0.90354
380,8,2e-05,0.1,0.1,0.1,0.5,3,2,0.3,0.5,0.2,0.4,0.2,64,0.8827,0.082,0.12,0.89981,0.8772,0.082,0.12,0.89816
256,8,1e-05,0.1,0.05,0.2,1.0,5,3,0.3,0.5,0.2,0.7,0.4,65,0.8632,0.0574,0.16,0.89826,0.8524,0.1311,0.11,0.86817
380,8,1e-05,0.1,0.05,0.1,1.0,5,3,0.3,0.5,0.2,0.6,0.4,66,0.8666,0.0902,0.12,0.89088,0.8538,0.1311,0.11,0.86859
512,4,2e-05,0.1,0.1,0.2,1.0,5,3,0.3,0.5,0.2,0.8,0.3,67,0.8973,0.0738,0.07,0.91829,0.8796,0.1148,0.07,0.89248
380,8,1e-05,0.05,0.1,0.3,1.0,5,2,0.3,0.5,0.2,0.8,0.4,68,0.8534,0.1475,0.09,0.86427,0.7533,0.3525,0.03,0.74374
444,4,2e-05,0.01,0.1,0.1,0.5,5,2,0.3,0.5,0.2,0.6,0.4,69,0.8797,0.0984,0.08,0.89871,0.878,0.0984,0.07,0.9002
512,4,1e-05,0.05,0.1,0.2,1.0,3,2,0.3,0.5,0.2,0.4,0.3,70,0.8779,0.0738,0.13,0.90047,0.8773,0.0656,0.13,0.90439
256,16,3e-05,0.01,0.1,0.1,1.0,3,2,0.3,0.5,0.2,0.6,0.3,71,0.8724,0.0984,0.11,0.89052,0.8656,0.1311,0.08,0.87813
512,4,1e-05,0.1,0.1,0.3,0.5,3,2,0.3,0.5,0.2,0.7,0.4,72,0.8701,0.0328,0.16,0.91263,0.8657,0.0492,0.15,0.90511
380,4,2e-05,0.1,0.1,0.2,1.0,3,3,0.3,0.5,0.2,0.7,0.3,73,0.9029,0.0738,0.07,0.91997,0.8929,0.082,0.07,0.91287
444,4,2e-05,0.1,0.1,0.2,1.0,3,3,0.3,0.5,0.2,0.7,0.4,74,0.9027,0.0656,0.08,0.92201,0.887,0.0902,0.07,0.907
444,4,2e-05,0.1,0.1,0.1,1.0,5,2,0.3,0.5,0.2,0.5,0.4,75,0.8895,0.041,0.13,0.92035,0.8842,0.041,0.13,0.91876
444,4,3e-05,0.01,0.1,0.3,0.5,3,2,0.3,0.5,0.2,0.8,0.3,76,0.9009,0.0492,0.08,0.92967,0.899,0.0574,0.06,0.929
380,4,2e-05,0.05,0.1,0.1,0.5,3,3,0.3,0.5,0.2,0.7,0.3,77,0.8879,0.0574,0.1,0.91767,0.8723,0.0738,0.1,0.90479
444,4,2e-05,0.01,0.05,0.1,1.0,5,2,0.3,0.5,0.2,0.8,0.2,78,0.912,0.0738,0.06,0.9247,0.8965,0.0984,0.05,0.90975
512,4,3e-05,0.1,0.1,0.3,1.0,5,2,0.3,0.5,0.2,0.8,0.4,79,0.891,0.082,0.07,0.9123,0.8709,0.1148,0.07,0.88987
444,4,1e-05,0.1,0.05,0.3,1.0,5,3,0.3,0.5,0.2,0.4,0.3,80,0.8835,0.082,0.09,0.90605,0.8731,0.0902,0.09,0.89883
512,4,1e-05,0.01,0.05,0.2,1.0,5,3,0.3,0.5,0.2,0.7,0.4,81,0.8739,0.0738,0.11,0.90327,0.8694,0.0984,0.1,0.89162
512,4,1e-05,0.1,0.1,0.1,1.0,5,2,0.3,0.5,0.2,0.8,0.4,82,0.8768,0.0656,0.13,0.90424,0.8623,0.0984,0.12,0.88549
444,4,2e-05,0.05,0.05,0.1,1.0,3,2,0.3,0.5,0.2,0.5,0.2,83,0.8819,0.0738,0.09,0.90967,0.8765,0.0738,0.09,0.90805
380,4,3e-05,0.01,0.05,0.1,1.0,3,2,0.3,0.5,0.2,0.8,0.3,84,0.8932,0.0738,0.09,0.91306,0.8915,0.082,0.07,0.91245
380,4,3e-05,0.01,0.05,0.1,1.0,3,3,0.3,0.5,0.2,0.4,0.2,85,0.9026,0.0574,0.08,0.92608,0.8971,0.0574,0.08,0.92443
512,4,1e-05,0.1,0.05,0.2,1.0,5,2,0.3,0.5,0.2,0.8,0.3,86,0.8686,0.0902,0.13,0.88948,0.8634,0.1311,0.1,0.87347
512,4,1e-05,0.01,0.1,0.2,1.0,3,3,0.3,0.5,0.2,0.6,0.4,87,0.8631,0.1066,0.11,0.88363,0.8481,0.123,0.11,0.87093
380,4,1e-05,0.05,0.1,0.2,1.0,5,3,0.3,0.5,0.2,0.7,0.3,88,0.8719,0.082,0.12,0.89657,0.8705,0.0984,0.1,0.89195
380,8,2e-05,0.05,0.1,0.2,0.5,5,3,0.3,0.5,0.2,0.5,0.4,89,0.8705,0.0984,0.1,0.89195,0.865,0.0984,0.1,0.8903
512,4,1e-05,0.01,0.05,0.2,0.5,5,2,0.3,0.5,0.2,0.7,0.3,90,0.8691,0.0984,0.09,0.89353,0.8743,0.1393,0.06,0.88064
512,4,1e-05,0.05,0.1,0.2,0.5,3,2,0.3,0.5,0.2,0.6,0.4,91,0.8806,0.082,0.1,0.90318,0.8751,0.082,0.1,0.90153
444,4,2e-05,0.1,0.05,0.2,0.5,5,2,0.3,0.5,0.2,0.6,0.3,92,0.9057,0.0656,0.06,0.92691,0.9041,0.0656,0.05,0.92843
256,4,1e-05,0.1,0.1,0.1,0.5,3,2,0.3,0.5,0.2,0.7,0.3,93,0.8435,0.0902,0.16,0.87595,0.8306,0.123,0.16,0.85568
380,8,2e-05,0.1,0.1,0.3,0.5,3,2,0.3,0.5,0.2,0.6,0.3,94,0.8807,0.0656,0.12,0.90741,0.8709,0.0738,0.12,0.90037
512,4,3e-05,0.05,0.1,0.2,0.5,3,3,0.3,0.5,0.2,0.8,0.3,95,0.8953,0.0246,0.14,0.92829,0.8812,0.0492,0.13,0.91376
444,4,1e-05,0.05,0.05,0.1,0.5,5,2,0.3,0.5,0.2,0.6,0.2,96,0.8901,0.082,0.09,0.90803,0.8885,0.082,0.08,0.90955
256,8,3e-05,0.05,0.05,0.1,1.0,3,3,0.3,0.5,0.2,0.7,0.2,97,0.866,0.1393,0.05,0.88015,0.8561,0.1475,0.05,0.87308
512,4,2e-05,0.1,0.1,0.3,1.0,5,3,0.3,0.5,0.2,0.6,0.2,98,0.9013,0.0738,0.06,0.92149,0.8909,0.082,0.06,0.91427
512,4,2e-05,0.01,0.1,0.1,0.5,5,3,0.3,0.5,0.2,0.6,0.2,99,0.889,0.0984,0.07,0.9035,0.8834,0.0984,0.07,0.90182
444,4,1e-05,0.1,0.05,0.3,0.5,5,3,0.3,0.5,0.2,0.5,0.3,100,0.8836,0.0902,0.08,0.90398,0.878,0.0902,0.08,0.9023
